Symbol,StockName,Sector
A75.SI,ACE ACHIEVE INFOCOM LIMITED ,Communication Services
S91.SI,ALIBABA PICTURES GROUP LIMITED ,Communication Services
YYB.SI,ARION ENTERTAINMENT SPORE LTD ,Communication Services
S7OU.SI,ASIAN PAY TELEVISION TRUST ,Communication Services
1B0.SI,MM2 ASIA LTD. ,Communication Services
CJLU.SI,NETLINK NBN TRUST ,Communication Services
B07.SI,NGSC LIMITED ,Communication Services
5BI.SI,POLARIS LTD. ,Communication Services
BAI.SI,SEVAK LIMITED ,Communication Services
1F0.SI,SHOPPER360 LIMITED ,Communication Services
T39.SI,SINGAPORE PRESS HLDGS LTD ,Communication Services
Z74.SI,SINGTEL ,Communication Services
40E.SI,SPACKMAN ENTERTAINMENT GRP LTD ,Communication Services
CC3.SI,STARHUB LTD ,Communication Services
E27.SI,THE PLACE HOLDINGS LIMITED ,Communication Services
1D1.SI,UNUSUAL LIMITED ,Communication Services
OMK.SI,VIVIDTHREE HOLDINGS LTD. ,Communication Services
42F.SI,YINDA INFOCOMM LIMITED ,Communication Services
533.SI,ABR HOLDINGS LIMITED ,Consumer Discretionary
ADQU.SI,ACCORDIA GOLF TRUST ,Consumer Discretionary
5EF.SI,ADVENTUS HOLDINGS LIMITED ,Consumer Discretionary
L38.SI,AF GLOBAL LIMITED ,Consumer Discretionary
A34.SI,AMARA HOLDINGS LTD ,Consumer Discretionary
BQI.SI,ASIA FASHION HOLDINGS LIMITED ,Consumer Discretionary
5AM.SI,ASIATRAVEL.COM HOLDINGS LTD ,Consumer Discretionary
B58.SI,BANYAN TREE HOLDINGS LIMITED ,Consumer Discretionary
CTN.SI,BREADTALK GROUP LIMITED ,Consumer Discretionary
D2U.SI,CACOLA FURNITURE INTL LIMITED ,Consumer Discretionary
BAC.SI,CAMSING HEALTHCARE LIMITED ,Consumer Discretionary
C04.SI,CASA HOLDINGS LIMITED ,Consumer Discretionary
573.SI,CHALLENGER TECHNOLOGIES LTD ,Consumer Discretionary
5TW.SI,CHASWOOD RESOURCES HLDGS LTD. ,Consumer Discretionary
5OU.SI,CHINA ENVIRONMENT LTD. ,Consumer Discretionary
RS1.SI,CHINA ENVIRONMENTAL RES GP LTD ,Consumer Discretionary
AZZ.SI,CHINA GAOXIAN FIBREFAB HLDGLTD ,Consumer Discretionary
J18.SI,CHINA JISHAN HOLDINGS LIMITED ,Consumer Discretionary
E90.SI,"CHINA SKY CHEM FIBRE CO., LTD. ",Consumer Discretionary
FQ8.SI,CHINA SPORTS INTL LIMITED ,Consumer Discretionary
AZW.SI,CHINA TAISAN TECH GRP HLDGSLTD ,Consumer Discretionary
42E.SI,CHOO CHIANG HOLDINGS LTD. ,Consumer Discretionary
N0Z.SI,COMBINE WILL INTL HLDGS LTD ,Consumer Discretionary
C41.SI,CORTINA HOLDINGS LIMITED ,Consumer Discretionary
5SO.SI,DUTY FREE INTERNATIONALLIMITED ,Consumer Discretionary
5MQ.SI,EPICENTRE HOLDINGS LIMITED ,Consumer Discretionary
5G1.SI,EUROSPORTS GLOBAL LIMITED ,Consumer Discretionary
F10.SI,F J BENJAMIN HOLDINGS LTD ,Consumer Discretionary
AWK.SI,FUXING CHINA GROUP LIMITED ,Consumer Discretionary
5IG.SI,GALLANT VENTURE LTD. ,Consumer Discretionary
G13.SI,GENTING SINGAPORE LIMITED ,Consumer Discretionary
B16.SI,GL LIMITED ,Consumer Discretionary
AVX.SI,HL GLOBAL ENTERPRISES LIMITED ,Consumer Discretionary
H18.SI,HOTEL GRAND CENTRAL LTD ,Consumer Discretionary
H15.SI,HOTEL PROPERTIES LTD ,Consumer Discretionary
H12.SI,HOTEL ROYAL LTD ,Consumer Discretionary
BOU.SI,INFORMATICS EDUCATION LTD. ,Consumer Discretionary
I15.SI,ISETAN SINGAPORE) LTD ,Consumer Discretionary
J17.SI,JACKSPEED CORPORATION LIMITED ,Consumer Discretionary
5OI.SI,JAPAN FOODS HOLDING LTD. ,Consumer Discretionary
C07.SI,JARDINE CYCLE & CARRIAGE LTD ,Consumer Discretionary
42R.SI,JUMBO GROUP LIMITED ,Consumer Discretionary
1A0.SI,KATRINA GROUP LTD. ,Consumer Discretionary
1D0.SI,KIMLY LIMITED ,Consumer Discretionary
5TI.SI,KITCHEN CULTURE HOLDINGS LTD. ,Consumer Discretionary
BJZ.SI,KODA LTD ,Consumer Discretionary
5I1.SI,KOP LIMITED ,Consumer Discretionary
VL6.SI,KOUFU GROUP LIMITED ,Consumer Discretionary
XCF.SI,KTMG LIMITED ,Consumer Discretionary
5EL.SI,LASSETERS INTL HOLDINGS LTD ,Consumer Discretionary
1D3.SI,LIFEBRANDZ LTD. ,Consumer Discretionary
5IE.SI,LORENZO INTERNATIONAL LIMITED ,Consumer Discretionary
1H8.SI,LY CORPORATION LIMITED ,Consumer Discretionary
